"Date","City","Temperature","Humidity","WindSpeed","Rainfall","Pressure","WeatherType","Visibility","DewPoint","UVIndex","CloudCover"
2023-02-14,"Hyderabad",15,34,18,4,1015,"Sunny",4,7,9,64
2023-02-15,"Mumbai",22,49,14,20,1003,"Sunny",9,9,6,80
2023-02-16,"Delhi",36,37,11,8,1020,"Cloudy",5,6,3,11
2023-02-17,"Kolkata",22,72,4,24,993,"Cloudy",2,24,2,3
2023-02-18,"Mumbai",25,41,15,24,1028,"Cloudy",8,8,9,76
2023-02-19,"Kolkata",23,30,6,21,997,"Rainy",7,14,10,94
2023-02-20,"Bengaluru",19,86,6,5,1014,"Cloudy",8,14,5,40
2023-02-21,"Delhi",28,83,18,4,1002,"Rainy",3,15,0,6
2023-02-22,"Delhi",17,49,11,24,1021,"Cloudy",4,20,2,86
2023-02-23,"Mumbai",35,57,6,9,1027,"Rainy",5,21,1,87
2023-02-24,"Delhi",19,86,5,7,1027,"Cloudy",6,20,10,68
2023-02-25,"Hyderabad",19,72,7,6,1017,"Cloudy",1,11,8,68
2023-02-26,"Delhi",33,66,5,6,1019,"Sunny",4,20,2,80
2023-02-27,"Kolkata",28,76,8,5,992,"Cloudy",5,7,1,29
2023-02-28,"Kolkata",18,66,8,20,1017,"Cloudy",7,20,3,72
2023-03-01,"Kolkata",39,41,19,19,992,"Sunny",5,12,1,5
2023-03-02,"Kolkata",27,66,4,2,1023,"Rainy",1,16,0,88
2023-03-03,"Hyderabad",24,78,2,18,1005,"Sunny",7,7,5,18
2023-03-04,"Chennai",39,78,5,21,1011,"Sunny",8,21,9,79
2023-03-05,"Bengaluru",32,85,7,14,1021,"Rainy",7,22,7,84
2023-03-06,"Mumbai",22,73,10,3,1027,"Cloudy",4,15,9,65
2023-03-07,"Kolkata",22,85,15,11,997,"Rainy",8,8,9,9
2023-03-08,"Delhi",21,57,13,5,997,"Cloudy",5,20,1,15
2023-03-09,"Kolkata",22,76,5,18,995,"Cloudy",9,21,8,36
2023-03-10,"Delhi",28,44,13,3,1003,"Rainy",5,13,2,78
2023-03-11,"Bengaluru",33,35,11,14,1021,"Sunny",1,10,7,76
2023-03-12,"Bengaluru",20,73,8,8,1024,"Rainy",9,24,7,76
2023-03-13,"Bengaluru",15,88,4,4,999,"Cloudy",5,6,2,31
2023-03-14,"Delhi",37,49,15,12,992,"Rainy",6,13,2,46
2023-03-15,"Kolkata",29,79,11,22,1001,"Rainy",4,10,5,71
2023-03-16,"Bengaluru",15,43,17,17,1020,"Cloudy",6,7,0,42
2023-03-17,"Hyderabad",39,31,17,4,1018,"Sunny",8,24,3,81
2023-03-18,"Delhi",31,38,11,24,994,"Rainy",3,10,0,35
2023-03-19,"Delhi",15,66,14,15,1014,"Cloudy",5,11,2,25
2023-03-20,"Kolkata",29,49,7,18,1020,"Cloudy",2,5,8,9
2023-03-21,"Delhi",37,55,13,13,1010,"Rainy",2,5,4,30
2023-03-22,"Delhi",16,58,10,24,1009,"Sunny",7,9,4,96
2023-03-23,"Bengaluru",28,30,14,15,1028,"Rainy",6,10,10,28
2023-03-24,"Kolkata",35,84,5,14,1011,"Sunny",4,17,3,4
2023-03-25,"Bengaluru",22,64,12,21,993,"Sunny",5,6,2,76
2023-03-26,"Bengaluru",22,35,19,3,1002,"Sunny",1,19,4,0
2023-03-27,"Kolkata",33,66,12,6,1009,"Sunny",7,19,10,86
2023-03-28,"Mumbai",21,82,5,15,1002,"Rainy",8,17,3,2
2023-03-29,"Bengaluru",33,88,19,23,1006,"Cloudy",9,18,7,66
2023-03-30,"Hyderabad",20,34,2,21,1025,"Cloudy",8,11,3,70
2023-03-31,"Hyderabad",20,62,8,20,1022,"Cloudy",5,18,10,99
2023-04-01,"Delhi",17,78,7,21,990,"Cloudy",3,14,7,34
2023-04-02,"Hyderabad",21,80,16,20,1004,"Cloudy",9,21,5,14
2023-04-03,"Delhi",33,43,19,7,1002,"Cloudy",6,18,10,66
2023-04-04,"Mumbai",22,41,12,16,1006,"Rainy",5,12,4,92
2023-04-05,"Kolkata",24,71,16,15,1013,"Sunny",3,8,3,29
2023-04-06,"Kolkata",34,49,17,22,997,"Cloudy",6,20,3,81
2023-04-07,"Kolkata",29,82,8,9,1016,"Rainy",3,17,3,74
2023-04-08,"Hyderabad",29,79,11,9,1012,"Cloudy",6,24,10,42
2023-04-09,"Mumbai",15,53,13,1,997,"Cloudy",4,22,8,59
2023-04-10,"Hyderabad",34,88,15,8,997,"Sunny",2,18,3,39
2023-04-11,"Hyderabad",21,72,6,16,1015,"Sunny",8,22,8,64
2023-04-12,"Mumbai",18,63,19,10,1002,"Sunny",4,9,9,28
2023-04-13,"Mumbai",20,54,6,9,1028,"Cloudy",9,13,5,73
2023-04-14,"Mumbai",39,79,4,21,1026,"Cloudy",7,7,9,91
2023-04-15,"Mumbai",15,58,6,24,1017,"Cloudy",2,12,6,94
2023-04-16,"Kolkata",19,86,18,16,1014,"Sunny",4,24,9,18
2023-04-17,"Chennai",37,68,13,3,1005,"Rainy",5,14,2,2
2023-04-18,"Chennai",15,60,10,15,991,"Cloudy",3,23,7,35
2023-04-19,"Mumbai",18,85,2,19,1007,"Cloudy",9,7,2,42
2023-04-20,"Chennai",36,76,19,14,1006,"Cloudy",5,15,0,14
2023-04-21,"Chennai",16,72,5,24,1019,"Rainy",2,15,9,96
2023-04-22,"Mumbai",24,79,11,20,1028,"Cloudy",3,21,4,40
2023-04-23,"Chennai",19,52,8,4,1002,"Rainy",9,20,1,89
2023-04-24,"Hyderabad",24,73,2,5,1021,"Cloudy",7,11,9,79
2023-04-25,"Delhi",15,67,18,16,1018,"Rainy",2,8,5,35
2023-04-26,"Delhi",36,49,3,0,1019,"Cloudy",9,23,9,96
2023-04-27,"Mumbai",20,52,12,24,1007,"Sunny",4,16,8,83
2023-04-28,"Kolkata",27,74,10,18,1002,"Sunny",9,19,0,76
2023-04-29,"Mumbai",29,81,8,3,1010,"Sunny",2,15,3,32
2023-04-30,"Kolkata",18,45,18,16,1019,"Sunny",4,9,0,4
2023-05-01,"Delhi",27,79,18,8,1010,"Cloudy",5,9,0,77
2023-05-02,"Mumbai",38,71,3,23,1006,"Sunny",2,19,7,90
2023-05-03,"Bengaluru",34,89,7,1,1029,"Rainy",1,22,10,86
2023-05-04,"Hyderabad",38,84,15,7,1008,"Sunny",7,15,1,13
2023-05-05,"Chennai",29,37,7,14,1004,"Sunny",1,16,0,67
2023-05-06,"Kolkata",22,79,3,6,998,"Sunny",8,6,10,82
2023-05-07,"Bengaluru",19,50,2,5,999,"Cloudy",3,24,7,46
2023-05-08,"Chennai",29,30,11,0,1020,"Sunny",6,19,3,53
2023-05-09,"Chennai",18,84,6,14,1012,"Rainy",7,24,2,3
2023-05-10,"Mumbai",26,37,3,22,1019,"Sunny",1,8,3,93
2023-05-11,"Chennai",27,58,17,6,1022,"Sunny",6,22,10,82
2023-05-12,"Hyderabad",16,61,3,24,998,"Sunny",7,10,4,94
2023-05-13,"Bengaluru",33,67,11,16,990,"Rainy",6,23,0,94
2023-05-14,"Chennai",33,34,3,1,1024,"Sunny",4,15,10,8
2023-05-15,"Mumbai",18,76,17,8,1000,"Rainy",1,6,0,52
2023-05-16,"Hyderabad",18,51,17,8,1023,"Rainy",9,12,2,76
2023-05-17,"Delhi",25,76,8,12,1005,"Sunny",4,15,5,77
2023-05-18,"Bengaluru",19,63,13,5,998,"Rainy",7,9,0,59
2023-05-19,"Chennai",34,30,16,5,1021,"Cloudy",7,22,10,45
2023-05-20,"Mumbai",25,84,9,19,1004,"Sunny",2,22,1,53
2023-05-21,"Delhi",24,84,7,19,1001,"Sunny",1,18,6,73
2023-05-22,"Delhi",22,55,11,20,1022,"Rainy",8,14,0,94
2023-05-23,"Kolkata",20,72,4,2,1003,"Rainy",8,7,6,36
2023-05-24,"Hyderabad",20,39,18,16,997,"Sunny",7,13,3,22
2023-05-25,"Chennai",22,59,8,16,997,"Cloudy",8,7,9,26
2023-05-26,"Mumbai",37,79,5,11,1016,"Rainy",3,15,5,69
2023-05-27,"Kolkata",29,47,15,15,1001,"Rainy",2,16,7,89
2023-05-28,"Hyderabad",28,46,16,14,990,"Cloudy",7,16,8,65
2023-05-29,"Kolkata",25,55,9,12,1029,"Cloudy",8,7,5,60
2023-05-30,"Bengaluru",26,37,16,22,1000,"Sunny",1,11,10,76
2023-05-31,"Hyderabad",27,76,15,0,1028,"Cloudy",9,18,8,50
2023-06-01,"Hyderabad",22,69,10,16,1020,"Sunny",4,15,3,49
2023-06-02,"Chennai",32,78,9,2,1006,"Cloudy",4,11,5,18
2023-06-03,"Hyderabad",39,41,18,14,1022,"Rainy",3,14,7,0
2023-06-04,"Kolkata",15,56,3,3,1021,"Sunny",6,15,8,39
2023-06-05,"Hyderabad",29,37,4,3,1018,"Sunny",1,19,2,31
2023-06-06,"Chennai",22,54,9,17,1010,"Sunny",6,23,1,21
2023-06-07,"Chennai",25,75,13,16,1010,"Cloudy",2,20,5,92
2023-06-08,"Bengaluru",26,33,2,18,1029,"Rainy",9,24,3,65
2023-06-09,"Kolkata",26,62,11,10,1012,"Sunny",2,16,0,39
2023-06-10,"Delhi",18,30,4,19,995,"Sunny",7,22,7,37
2023-06-11,"Delhi",30,48,7,2,1011,"Sunny",1,17,8,47
2023-06-12,"Hyderabad",18,60,8,7,1027,"Sunny",7,9,8,54
2023-06-13,"Bengaluru",19,45,19,13,1026,"Rainy",5,8,1,74
2023-06-14,"Mumbai",38,43,12,0,997,"Cloudy",8,18,8,80
2023-06-15,"Hyderabad",19,82,6,13,1024,"Rainy",4,12,6,54
2023-06-16,"Bengaluru",22,77,12,1,1000,"Sunny",7,13,4,50
2023-06-17,"Kolkata",24,34,13,22,1013,"Rainy",6,23,6,59
2023-06-18,"Kolkata",31,70,11,3,1010,"Sunny",5,7,8,7
2023-06-19,"Kolkata",23,55,9,23,991,"Cloudy",4,9,7,85
2023-06-20,"Kolkata",36,57,10,18,1029,"Cloudy",7,22,5,67
2023-06-21,"Kolkata",33,31,5,5,1008,"Cloudy",5,5,3,74
2023-06-22,"Bengaluru",28,79,6,24,1028,"Sunny",5,12,0,71
2023-06-23,"Bengaluru",22,35,9,0,1017,"Rainy",1,23,5,8
2023-06-24,"Chennai",23,38,10,16,1006,"Cloudy",2,21,2,89
2023-06-25,"Delhi",36,62,16,7,995,"Sunny",5,21,5,1
2023-06-26,"Kolkata",25,70,16,18,1008,"Sunny",3,15,5,79
2023-06-27,"Mumbai",37,54,17,20,1027,"Rainy",2,6,3,94
2023-06-28,"Bengaluru",15,77,15,0,1017,"Cloudy",4,10,1,69
2023-06-29,"Mumbai",28,42,9,4,991,"Sunny",4,18,8,84
2023-06-30,"Mumbai",19,38,19,15,1027,"Rainy",4,7,1,89
2023-07-01,"Mumbai",35,82,11,5,1026,"Cloudy",4,16,2,58
2023-07-02,"Chennai",28,42,7,7,993,"Rainy",3,8,9,18
2023-07-03,"Bengaluru",18,60,13,12,1011,"Rainy",7,16,0,27
2023-07-04,"Mumbai",36,70,3,15,1015,"Sunny",9,17,6,71
2023-07-05,"Kolkata",37,40,8,2,1025,"Sunny",5,6,0,13
2023-07-06,"Hyderabad",39,33,17,18,1002,"Sunny",4,6,10,23
2023-07-07,"Mumbai",15,63,4,11,1021,"Rainy",2,19,8,43
2023-07-08,"Chennai",36,67,14,15,1006,"Sunny",2,21,10,55
2023-07-09,"Bengaluru",37,75,4,10,1025,"Rainy",5,11,10,89
2023-07-10,"Chennai",33,33,19,9,1008,"Rainy",7,18,0,94
2023-07-11,"Mumbai",22,67,12,24,1024,"Sunny",9,16,4,50
2023-07-12,"Bengaluru",29,48,9,19,1029,"Cloudy",7,21,6,31
2023-07-13,"Hyderabad",35,35,7,3,1017,"Cloudy",5,18,2,49
2023-07-14,"Mumbai",29,63,2,11,990,"Cloudy",6,10,8,40
2023-07-15,"Chennai",23,47,2,22,1007,"Rainy",3,23,7,65
2023-07-16,"Delhi",35,42,9,1,1029,"Rainy",5,10,2,24
2023-07-17,"Kolkata",23,70,6,23,1022,"Rainy",8,22,4,60
2023-07-18,"Chennai",24,52,17,21,1001,"Sunny",1,9,6,65
2023-07-19,"Bengaluru",34,48,12,18,997,"Rainy",1,10,3,41
2023-07-20,"Mumbai",39,74,6,24,1013,"Sunny",7,6,4,64
2023-07-21,"Kolkata",35,40,5,4,1005,"Sunny",5,12,2,35
2023-07-22,"Mumbai",23,30,7,7,993,"Cloudy",5,19,8,75
2023-07-23,"Bengaluru",17,53,15,6,1027,"Cloudy",1,19,9,8
2023-07-24,"Mumbai",34,83,10,13,1016,"Cloudy",9,15,8,35
2023-07-25,"Delhi",39,36,13,23,998,"Sunny",1,5,6,91
2023-07-26,"Kolkata",25,54,12,22,1005,"Sunny",5,22,9,37
2023-07-27,"Kolkata",20,50,15,2,1001,"Sunny",9,16,1,32
2023-07-28,"Bengaluru",16,44,17,17,1020,"Rainy",4,16,6,41
2023-07-29,"Delhi",21,30,2,15,1013,"Sunny",8,15,6,60
2023-07-30,"Chennai",32,41,14,22,1003,"Cloudy",6,12,10,45
2023-07-31,"Mumbai",16,87,14,18,1014,"Cloudy",3,11,4,85
2023-08-01,"Hyderabad",31,36,3,18,1023,"Sunny",4,6,8,88
2023-08-02,"Mumbai",25,44,5,17,992,"Sunny",2,15,10,60
2023-08-03,"Mumbai",26,50,7,19,1013,"Cloudy",1,14,2,17
2023-08-04,"Chennai",33,48,6,15,998,"Sunny",8,7,3,69
2023-08-05,"Mumbai",36,89,4,7,1015,"Cloudy",1,24,0,81
2023-08-06,"Delhi",38,58,2,0,1009,"Rainy",1,14,5,79
2023-08-07,"Delhi",39,54,5,16,1029,"Cloudy",4,22,3,14
2023-08-08,"Kolkata",21,62,3,11,999,"Rainy",6,18,0,47
2023-08-09,"Bengaluru",34,78,6,20,1008,"Sunny",9,22,1,71
2023-08-10,"Hyderabad",20,61,4,10,992,"Sunny",1,12,2,12
2023-08-11,"Mumbai",35,78,10,4,1013,"Rainy",7,14,8,42
2023-08-12,"Mumbai",38,64,7,11,994,"Sunny",5,17,7,59
2023-08-13,"Chennai",15,73,19,16,992,"Rainy",8,12,6,56
2023-08-14,"Bengaluru",31,67,7,5,1016,"Sunny",7,8,10,70
2023-08-15,"Delhi",25,55,13,0,1005,"Cloudy",4,8,3,16
2023-08-16,"Hyderabad",36,40,12,4,1004,"Sunny",4,9,0,49
2023-08-17,"Kolkata",32,64,3,24,1024,"Cloudy",6,5,7,31
2023-08-18,"Delhi",35,37,16,13,1001,"Cloudy",6,21,3,21
2023-08-19,"Bengaluru",31,75,13,4,1015,"Rainy",9,6,2,54
2023-08-20,"Kolkata",21,43,13,21,1023,"Sunny",5,12,8,56
2023-08-21,"Chennai",31,39,10,23,1012,"Rainy",8,11,9,12
2023-08-22,"Chennai",34,31,3,0,1020,"Sunny",5,19,3,46
2023-08-23,"Mumbai",23,75,4,17,1009,"Cloudy",2,9,3,86
2023-08-24,"Bengaluru",31,38,13,15,1001,"Cloudy",6,6,8,61
2023-08-25,"Hyderabad",34,32,17,8,1012,"Sunny",9,11,10,53
2023-08-26,"Kolkata",36,50,2,18,993,"Sunny",3,12,1,28
2023-08-27,"Delhi",36,55,4,21,1012,"Rainy",1,11,4,21
2023-08-28,"Bengaluru",22,37,3,4,990,"Sunny",1,11,3,64
2023-08-29,"Bengaluru",31,77,10,1,1014,"Sunny",3,18,8,28
2023-08-30,"Chennai",21,31,16,14,991,"Sunny",5,22,4,47
2023-08-31,"Mumbai",15,35,19,6,1019,"Rainy",3,10,8,4
2023-09-01,"Mumbai",27,57,12,3,992,"Sunny",9,8,10,34
2023-09-02,"Kolkata",37,82,17,0,1010,"Cloudy",8,14,8,73
2023-09-03,"Chennai",33,58,18,12,1014,"Rainy",3,22,1,82
2023-09-04,"Bengaluru",38,55,6,19,1009,"Rainy",9,16,8,70
2023-09-05,"Hyderabad",33,54,13,21,1011,"Cloudy",6,20,2,45
2023-09-06,"Chennai",31,41,12,6,1010,"Cloudy",7,11,3,34
2023-09-07,"Kolkata",27,34,16,14,1022,"Cloudy",4,10,0,44
2023-09-08,"Kolkata",30,63,4,22,1027,"Sunny",4,9,0,12
2023-09-09,"Chennai",22,77,2,13,1004,"Cloudy",2,7,0,9
2023-09-10,"Kolkata",33,66,17,22,1004,"Sunny",5,16,8,65
2023-09-11,"Chennai",32,44,3,18,1014,"Rainy",8,19,10,69
2023-09-12,"Delhi",15,73,3,21,1010,"Rainy",7,14,7,71
2023-09-13,"Chennai",28,65,4,23,1013,"Cloudy",7,24,4,99
2023-09-14,"Chennai",33,44,9,19,994,"Sunny",6,23,4,24
2023-09-15,"Kolkata",29,72,16,23,995,"Cloudy",3,20,8,43
2023-09-16,"Kolkata",32,77,8,17,1012,"Cloudy",5,15,2,59
2023-09-17,"Mumbai",16,52,7,9,993,"Sunny",1,12,2,46
2023-09-18,"Mumbai",36,35,10,8,1016,"Cloudy",7,7,6,39
2023-09-19,"Delhi",31,75,2,24,1007,"Rainy",9,11,8,6
2023-09-20,"Mumbai",32,79,9,7,1010,"Cloudy",1,11,5,45
2023-09-21,"Chennai",20,73,4,9,1017,"Sunny",2,18,1,22
2023-09-22,"Kolkata",33,88,5,16,1024,"Sunny",3,6,0,82
2023-09-23,"Mumbai",18,72,16,1,1011,"Rainy",3,14,1,45
2023-09-24,"Mumbai",15,74,7,5,1029,"Sunny",8,23,0,85
2023-09-25,"Delhi",22,50,16,4,1012,"Sunny",7,13,9,12
2023-09-26,"Bengaluru",37,52,4,8,992,"Rainy",6,20,9,20
2023-09-27,"Delhi",21,72,15,4,1029,"Cloudy",4,23,8,0
2023-09-28,"Chennai",17,84,15,17,999,"Rainy",9,22,9,18
2023-09-29,"Kolkata",24,45,5,19,1014,"Cloudy",1,13,7,59
2023-09-30,"Delhi",24,76,13,8,997,"Rainy",2,20,6,32
2023-10-01,"Mumbai",33,82,18,16,1000,"Cloudy",4,17,2,3
2023-10-02,"Kolkata",28,89,8,16,994,"Rainy",3,14,7,2
2023-10-03,"Kolkata",16,44,10,11,1026,"Cloudy",1,24,1,90
2023-10-04,"Mumbai",15,54,4,6,1027,"Rainy",5,18,1,51
2023-10-05,"Delhi",37,65,14,2,1018,"Cloudy",7,16,10,98
2023-10-06,"Mumbai",37,40,16,9,994,"Rainy",2,23,9,27
2023-10-07,"Bengaluru",32,80,19,1,998,"Sunny",5,11,2,69
2023-10-08,"Kolkata",21,44,2,24,991,"Cloudy",6,19,6,69
2023-10-09,"Hyderabad",22,33,7,2,990,"Rainy",7,20,0,54
2023-10-10,"Hyderabad",15,50,3,15,1029,"Cloudy",1,12,7,56
2023-10-11,"Chennai",39,42,15,1,1019,"Cloudy",7,14,6,86
2023-10-12,"Mumbai",37,51,7,23,1000,"Rainy",4,8,3,96
2023-10-13,"Mumbai",17,48,15,9,1017,"Cloudy",8,23,4,15
2023-10-14,"Chennai",38,63,5,5,1001,"Rainy",4,23,9,23
2023-10-15,"Chennai",37,43,9,21,1028,"Sunny",6,19,0,68
2023-10-16,"Chennai",22,33,4,10,1015,"Cloudy",9,18,3,40
2023-10-17,"Kolkata",36,77,15,22,1002,"Sunny",5,5,0,76
2023-10-18,"Bengaluru",39,82,18,6,997,"Cloudy",4,20,0,46
2023-10-19,"Mumbai",29,81,9,14,1017,"Cloudy",8,14,9,75
2023-10-20,"Kolkata",19,75,15,5,1019,"Cloudy",9,23,0,68
2023-10-21,"Chennai",17,56,7,19,998,"Rainy",4,7,6,30
2023-10-22,"Mumbai",33,58,17,8,1028,"Sunny",3,9,6,91
2023-10-23,"Kolkata",15,76,15,21,1020,"Cloudy",8,13,3,91
2023-10-24,"Bengaluru",29,57,4,19,1010,"Rainy",5,22,1,29
2023-10-25,"Kolkata",22,64,11,11,1023,"Cloudy",2,15,2,17
2023-10-26,"Bengaluru",16,37,10,18,1020,"Rainy",9,20,7,43
2023-10-27,"Chennai",17,45,14,19,1014,"Cloudy",3,6,7,26
2023-10-28,"Bengaluru",38,71,8,2,1001,"Sunny",2,16,10,98
2023-10-29,"Mumbai",28,65,15,14,990,"Sunny",1,10,10,25
2023-10-30,"Chennai",38,59,10,1,1011,"Cloudy",8,15,5,59
2023-10-31,"Mumbai",28,47,16,20,1029,"Rainy",3,12,9,17
2023-11-01,"Hyderabad",25,31,15,1,1026,"Cloudy",7,16,8,96
2023-11-02,"Delhi",30,78,7,21,990,"Rainy",1,6,10,88
2023-11-03,"Bengaluru",18,42,5,2,990,"Cloudy",1,13,8,55
2023-11-04,"Delhi",34,33,9,5,1010,"Rainy",9,19,3,30
2023-11-05,"Delhi",19,55,18,14,1004,"Sunny",8,6,0,58
2023-11-06,"Bengaluru",36,54,10,9,1006,"Cloudy",3,5,0,1
2023-11-07,"Chennai",35,59,2,8,1011,"Sunny",6,14,9,96
2023-11-08,"Hyderabad",28,40,15,0,1027,"Sunny",3,6,4,38
2023-11-09,"Mumbai",37,36,12,15,1024,"Cloudy",4,16,1,60
2023-11-10,"Kolkata",30,60,4,5,1005,"Cloudy",1,12,5,62
2023-11-11,"Mumbai",32,73,10,8,997,"Rainy",5,9,6,95
2023-11-12,"Kolkata",21,39,15,3,1006,"Rainy",1,5,0,17
2023-11-13,"Mumbai",24,68,10,1,1006,"Sunny",1,19,5,16
2023-11-14,"Bengaluru",21,42,5,3,1015,"Rainy",7,10,7,97
2023-11-15,"Hyderabad",15,60,5,0,1002,"Rainy",6,16,4,38
2023-11-16,"Kolkata",37,36,9,18,1006,"Cloudy",2,12,6,70
2023-11-17,"Chennai",35,85,3,24,1027,"Rainy",2,17,9,53
2023-11-18,"Mumbai",33,78,10,9,1006,"Sunny",7,23,5,98
2023-11-19,"Mumbai",30,71,15,20,1003,"Rainy",1,5,3,93
2023-11-20,"Kolkata",33,71,10,14,995,"Sunny",2,15,6,75
2023-11-21,"Chennai",18,85,17,21,1024,"Cloudy",8,24,9,34
2023-11-22,"Chennai",32,65,18,18,1003,"Sunny",6,5,8,10
2023-11-23,"Bengaluru",16,49,17,15,997,"Rainy",2,12,9,60
2023-11-24,"Bengaluru",15,33,13,20,1004,"Cloudy",7,9,9,43
2023-11-25,"Bengaluru",29,83,4,23,1016,"Rainy",4,21,6,67
2023-11-26,"Bengaluru",19,36,12,21,1002,"Cloudy",2,12,4,24
2023-11-27,"Bengaluru",34,83,15,3,1020,"Cloudy",6,14,6,47
2023-11-28,"Bengaluru",25,30,19,1,1024,"Rainy",9,6,2,31
2023-11-29,"Hyderabad",24,73,6,24,995,"Rainy",9,13,1,83
2023-11-30,"Chennai",16,85,17,12,994,"Cloudy",8,7,10,94
2023-12-01,"Bengaluru",17,74,6,0,1011,"Cloudy",3,22,4,3
2023-12-02,"Chennai",37,71,4,16,1012,"Rainy",3,11,3,37
2023-12-03,"Chennai",37,76,13,12,1014,"Sunny",2,19,4,62
2023-12-04,"Delhi",26,88,2,3,1023,"Rainy",5,24,7,46
2023-12-05,"Hyderabad",34,42,10,6,1015,"Cloudy",4,22,3,0
2023-12-06,"Bengaluru",19,84,10,16,994,"Rainy",7,7,8,2
2023-12-07,"Mumbai",19,51,5,8,1015,"Sunny",4,18,6,85
2023-12-08,"Kolkata",20,83,4,3,1009,"Rainy",9,6,9,61
2023-12-09,"Mumbai",23,50,18,18,995,"Cloudy",2,18,6,63
2023-12-10,"Hyderabad",16,51,3,0,995,"Rainy",6,15,7,16
2023-12-11,"Kolkata",35,57,2,9,1007,"Cloudy",7,20,5,77
2023-12-12,"Hyderabad",26,38,9,3,993,"Cloudy",4,12,7,61
2023-12-13,"Chennai",17,55,14,8,1006,"Rainy",6,11,2,34
2023-12-14,"Kolkata",34,38,16,12,1003,"Cloudy",7,15,9,12
2023-12-15,"Chennai",36,44,9,13,1003,"Cloudy",4,7,9,34
2023-12-16,"Mumbai",26,39,13,9,1002,"Sunny",8,21,0,42
2023-12-17,"Mumbai",38,53,13,5,996,"Sunny",9,18,5,1
2023-12-18,"Kolkata",31,87,15,15,1004,"Sunny",1,10,0,55
2023-12-19,"Kolkata",24,86,16,5,1008,"Sunny",7,12,8,76
2023-12-20,"Bengaluru",38,71,16,16,1024,"Cloudy",9,9,1,50
